Item ID,GUID,Name,Number,Imported ID,Base Price,Created Date,Archived,Modifier,SKU,PLU
1800000000015190614,bb431ee1-ff4c-400b-a3f0-ee59479847b9,Medium,1800000000015190615,,4.00,5/20/2026,No,Yes,,
1800000000041740269,bcef2cb7-2919-40cb-9e12-6d5335a7c4af,Heavy Cream,1800000000041791406,,1.00,6/8/2026,No,Yes,,
1800000000015190858,bd0b7521-d4b8-4f93-8cc6-bb521ff20e95,Blended Latte,1800000000015190859,,0.00,5/20/2026,No,No,Small,$6.00
1800000000015190644,be34fb81-6b3e-439b-aee9-510c93ddc2d4,Small,1800000000015190645,,5.00,5/20/2026,No,Yes,,
1800000000015191759,be766e38-7fdf-4456-b635-bf452dec1fa7,Large,1800000000015191760,,7.00,5/20/2026,No,Yes,,
1800000000046716155,bee3104b-8fe1-4f01-a4f3-78da4086e6fd,Rootbeer Float,1800000000046616774,,0.00,6/10/2026,No,No,,
1800000000015190866,c05ceede-69b3-4c96-af65-d42f1368a65f,Non coffee Frappe,1800000000015190867,,0.00,5/20/2026,No,No,Small,$5.00
1800000000015190569,c2737bb8-0ea1-46aa-83b3-09f1c1d20914,Americano,1800000000015190570,,0.00,5/20/2026,No,No,Small,$4.00
1800000000015190722,c28481e1-8894-4d22-b5c2-40dc1acad8f5,Large,1800000000015190723,,6.50,5/20/2026,No,Yes,,
1800000000040461604,c2e3c20a-ea29-4cd4-aeac-453261a313d8,Sugar Free Vanilla,1800000000040461605,,0.00,6/7/2026,No,Yes,,
1800000000015212121,c2f96e63-8be9-41ad-909e-3c8fd0b5e53f,"(ham, bacon, or sausage)",1800000000015212122,,0.00,5/20/2026,No,No,,
1800000000041814022,c391755d-766e-4524-8864-98c3f140a543,Heavy Cream,1800000000041814023,,0.75,6/8/2026,No,No,,
1800000000040919924,c3bc53af-f7f5-4c1f-a83e-72721e6a0988,Pomegranite,1800000000040919925,,0.00,6/7/2026,No,Yes,,
1800000000040885590,c61d36f7-e6c4-4d48-8bc8-889e7d753d6a,Medium,1800000000040885591,,4.50,6/7/2026,No,Yes,,
1800000000015211946,c68875a2-d0f4-4901-bd12-f2d8fe38f872,Fries (Example),1800000000015211947,,0.00,5/20/2026,No,Yes,,
1800000000015191358,c6cc0a97-0f5a-45be-9bec-d12dca391b18,Classic Energy Drink,1800000000015191359,,0.00,5/20/2026,No,No,Small,$4.50
1800000000015191345,c8064268-54d9-445b-beda-dd7b875650a7,Medium,1800000000015191346,,3.50,5/20/2026,No,Yes,,
1800000000052978906,c9d639ad-f4be-4a67-b033-266de0fd69bd,Large,1800000000052947537,,5.50,6/12/2026,No,Yes,,
1800000000041740267,cb7f2291-f793-4121-8a63-fb17d710ad97,Almond Milk,1800000000041791404,,0.75,6/8/2026,No,Yes,,
1800000000015190901,cc0a9630-8d1b-4dfe-9e16-d2f3e22faf02,Medium,1800000000015190902,,5.50,5/20/2026,No,Yes,,
1800000000015191062,cc71290e-2348-4e46-b397-a93d64b2643e,Large,1800000000015191063,,5.00,5/20/2026,No,Yes,,
1800000000037871854,ccb9525d-0f86-472e-b24c-d1cebe953501,Large,1800000000037871855,,5.00,6/6/2026,No,Yes,,
1800000000015212068,ccfa83b2-2e49-43ff-ae14-767898838924,Medium (Example),1800000000015212069,,0.00,5/20/2026,No,Yes,,
1800000000015211922,cde3825b-100e-4ea0-ac54-c43641f9356b,Buffalo (Example),1800000000015211923,,0.00,5/20/2026,No,Yes,,
1800000000041814020,cee940a2-d06a-46a5-b9c4-5b4c64d545ba,Coconut Milk,1800000000041814021,,0.75,6/8/2026,No,No,,
1800000000015192106,cef1e4a2-76ac-46a6-8d0c-b6366a2fcb8a,Large,1800000000015192107,,5.00,5/20/2026,No,Yes,,
1800000000015191965,cf740510-02a1-416c-80b1-4dd2b64ae6f2,Medium,1800000000015191966,,4.00,5/20/2026,No,Yes,,
1800000000015212083,d02d3364-effc-42ca-8a83-e1b56cee88ca,Chocolate Chip Cookie,1800000000015212084,,3.00,5/20/2026,No,No,,
1800000000041895511,d1dcac97-b261-4c5d-b8ef-5eaa8abc0016,Medium,1800000000041879123,,5.00,6/8/2026,No,Yes,,
1800000000040883751,d1e865a6-d3ce-4b7f-a242-3083a1ec85e1,Dragon Fruit,1800000000040883752,,0.00,6/7/2026,No,No,,
1800000000037787052,d1ee87ba-3359-4f97-a64e-e6d7963f7d26,White Hot Chocolate (Copy),1800000000037787053,,0.00,6/6/2026,No,No,Small,$5.00
1800000000041815788,d39e18c4-b8bc-4ed2-8094-34338ff298db,Iced Chai,1800000000041815789,,0.00,6/8/2026,No,No,,
1800000000040919932,d47f43f5-d1bc-4aee-808f-6405285b12d9,Lemon,1800000000040919933,,0.00,6/7/2026,No,Yes,,
1800000000040471908,d500168c-b92d-4da2-aa47-0f49de4482f0,Medium,1800000000040471909,,3.95,6/7/2026,No,Yes,,
1800000000037784566,d5762a37-3799-4b1f-8bf1-6dc13511c22e,Chocolate Chip with peanut butter chocolate Ganache,1800000000037784567,,4.50,6/6/2026,No,No,,
1800000000040418536,d6a9eccb-f6bb-492a-a6e0-7a088b202df3,Carmel,1800000000040418537,,0.50,6/7/2026,No,Yes,,
1800000000015190417,d6cddcf4-99ce-40b2-8e6b-01316d3091b6,Iced Latte,1800000000015190418,,0.00,5/20/2026,No,No,Small,$5.50
1800000000040470463,d76aae84-b1dd-42b0-9393-079c3bf2da2d,Large,1800000000040470464,,4.95,6/7/2026,No,Yes,,
1800000000041905752,d775eebc-cb71-422c-bc76-774b94c5e556,Medium,1800000000041901156,,5.00,6/8/2026,No,Yes,,
1800000000040419388,d79d0158-735a-4503-a0fb-ffb79dd12d77,Lavender,1800000000040419389,,0.50,6/7/2026,No,Yes,,
1800000000046716152,d8f6172f-bcec-40d8-bb35-c0429d6aa7b2,Large,1800000000046716227,,5.00,6/10/2026,No,Yes,,
1800000000041955397,d9eca72c-2650-4b5b-a049-0aaab1718bc4,Dirty Chai,1800000000042029582,,2.00,6/8/2026,No,Yes,,
1800000000040919964,d9faa31f-7357-4d6b-a24b-9e1a789ad279,Hazelnut,1800000000040919965,,0.00,6/7/2026,No,Yes,,
1800000000015212054,dbac8d9a-f17f-42ab-993d-fd8d820857ff,No side (Example),1800000000015212055,,0.00,5/20/2026,No,Yes,,
1800000000040919948,dbe9af78-85e4-4268-8446-7c2064ba786c,Sugar Free Vanilla,1800000000040919949,,0.00,6/7/2026,No,Yes,,
1800000000040418532,dc521cdd-4d10-4481-82f5-ae20e53b576e,Vanilla,1800000000040418533,,0.50,6/7/2026,No,Yes,,
1800000000041906405,de2d0a05-e6d2-4a3d-92b4-c878d15b526e,Carmel Macchiato,1800000000041895516,,5.00,6/8/2026,No,No,,
1800000000040419404,de744ba0-71d3-48d1-986d-77e15490bcfd,Sugar Free Brown Sugar Cinnamon,1800000000040419405,,0.50,6/7/2026,No,Yes,,
1800000000015190648,e0df9d20-22a9-411d-a2bb-f784f7e3d1b7,Large,1800000000015190649,,5.50,5/20/2026,No,Yes,,
1800000000040908081,e1e0154c-4050-4c6b-88c4-92c74770e947,Large,1800000000040908082,,4.95,6/7/2026,No,Yes,,
1800000000015190680,e24e71da-3766-427f-be46-14d6e120fe82,Chai,1800000000015190681,,0.00,5/20/2026,No,No,Small,$3.95
1800000000040919904,e5f080cd-c9fa-411f-9939-0775e7ab6498,Carmel,1800000000040919905,,0.00,6/7/2026,No,Yes,,
1800000000015190875,e5fdc2f5-a112-4ad0-b2a6-43c7eafa5262,Large,1800000000015190876,,5.50,5/20/2026,No,Yes,,
1800000000015212076,e6396da4-0a43-46c5-9795-e1b60521dcae,Well Done (Example),1800000000015212077,,0.00,5/20/2026,No,Yes,,
1800000000040419364,e6c20728-1aba-4054-a8b0-012492b6deb1,Lime,1800000000040419365,,0.50,6/7/2026,No,Yes,,
1800000000037779627,e7b5ba50-71d5-42f3-bd9d-213e751b80a2,Flavor Shot,1800000000037779628,,0.50,6/6/2026,No,No,,
1800000000015191058,ea8b5986-1ec3-4984-b324-b3ae23ac9d05,Medium,1800000000015191059,,4.50,5/20/2026,No,Yes,,
1800000000015212097,eb381399-0567-4e15-970d-97ca3785c5c7,Double Chocolate Chip Muffin,1800000000015212098,,3.95,5/20/2026,No,No,,
1800000000015212072,edd36ca1-c7a8-447e-b2f5-9ec15323e7fb,Med Well (Example),1800000000015212073,,0.00,5/20/2026,No,Yes,,
1800000000015191349,edf3c9aa-3b4e-435c-8a66-cee09185cd91,Large,1800000000015191950,,4.00,5/20/2026,No,Yes,,
1800000000041814024,f0eec160-6fe4-4acb-8f13-edc1850ac9f8,Half and Half,1800000000041814025,,0.75,6/8/2026,No,No,,
1800000000015212137,f2f6b95a-27f2-4b0a-855d-0a5f5f4767bb,Raspberry Pound Cake with Lemon Glaze,1800000000015212138,,4.50,5/20/2026,No,No,,
1800000000015211940,f317d48e-3149-4dbc-a53a-2d9929402cda,Marinara (Example),1800000000015211941,,0.00,5/20/2026,No,Yes,,
1800000000015212087,f427d986-e9b9-4284-a107-c943ae74a6d2,Brown Sugar Sugar Cookie,1800000000015212088,,3.00,5/20/2026,No,No,,
1800000000015211908,f5e1aec6-9495-4a13-bcb3-6d63e018d2a2,Caesar (Example),1800000000015211909,,0.00,5/20/2026,No,Yes,,
1800000000015191068,f632054a-be81-48c1-9536-1227bbd413b2,Medium,1800000000015191069,,5.00,5/20/2026,No,Yes,,
1800000000040919944,f7e0d302-4c5c-4782-94d0-9f160d99536b,Blueberry,1800000000040919945,,0.00,6/7/2026,No,Yes,,
1800000000015190598,f840086c-99e9-47fd-ad8a-806ee6fa7fce,Large,1800000000015190599,,4.50,5/20/2026,No,Yes,,
1800000000015191052,f8c96c59-56d5-4964-815b-f3616b548435,Large,1800000000015191053,,5.00,5/20/2026,No,Yes,,
1800000000015191377,f97ee775-f43a-4025-a165-0cee13ae991d,Medium,1800000000015191378,,5.50,5/20/2026,No,Yes,,
1800000000015191698,fa4ce331-8474-43fb-b26d-459001e5a218,Mango Pineapple,1800000000015191699,,0.00,5/20/2026,No,No,Small,$6.50
1800000000015191371,fb6bbc64-1f90-4946-87cb-51ff33fb51ca,Large,1800000000015191372,,5.00,5/20/2026,No,Yes,,
1800000000015190728,fcdf159a-90e3-4d2b-8ac1-b299d3d80bc8,Small,1800000000015190729,,5.00,5/20/2026,No,Yes,,
1800000000015190575,fdf80a7b-075f-4cdf-b225-8ebc7221eb10,Mocha,1800000000015190576,,0.00,5/20/2026,No,No,Small,$5.00
1800000000037878166,fe042e40-71c3-4841-aade-119258698fea,Scone,1800000000037878167,,3.75,6/6/2026,No,No,,
1800000000056988562,ff0630a1-1983-4ced-aa1a-5e21b447babf,Egg Bites,1800000000056988561,,3.99,6/13/2026,No,No,,
1800000000037877788,ff90a32f-2046-4923-a405-7397767f197f,Muffin,1800000000037877789,,3.95,6/6/2026,No,No,,
